"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"29/08/2022","29,27","28,99","29,27","28,72","1,01M","0,17%"
"30/08/2022","29,55","29,43","29,87","29,33","955,72K","0,96%"
"31/08/2022","29,30","29,64","29,68","29,23","1,19M","-0,85%"
"01/09/2022","29,20","29,24","29,26","28,95","1,12M","-0,34%"
"02/09/2022","29,59","29,30","29,63","29,14","1,15M","1,34%"
"05/09/2022","29,29","28,74","29,34","28,69","1,12M","-1,01%"
"06/09/2022","29,59","29,26","29,76","29,22","1,14M","1,02%"
"07/09/2022","29,71","29,47","29,85","29,43","1,11M","0,41%"
"08/09/2022","29,35","29,90","29,98","29,16","1,62M","-1,21%"
"09/09/2022","29,74","29,40","29,89","29,35","1,31M","1,33%"
"12/09/2022","30,51","29,84","30,55","29,80","1,53M","2,59%"
"13/09/2022","30,46","30,54","30,87","30,43","1,24M","-0,16%"
"14/09/2022","30,17","30,41","30,43","30,01","1,22M","-0,95%"
"15/09/2022","30,37","30,13","30,37","29,98","1,36M","0,66%"
"16/09/2022","28,76","30,11","30,12","28,73","3,35M","-5,30%"
"19/09/2022","28,57","28,70","28,81","28,06","1,33M","-0,66%"
"20/09/2022","27,98","28,60","28,76","27,90","1,43M","-2,07%"
"21/09/2022","27,92","27,74","28,10","27,60","1,12M","-0,21%"
"22/09/2022","27,72","27,53","27,85","27,43","1,17M","-0,72%"
"23/09/2022","27,20","27,70","27,73","26,86","1,65M","-1,88%"
"26/09/2022","26,85","26,94","27,10","26,56","1,37M","-1,29%"
"27/09/2022","26,81","26,94","27,17","26,79","950,69K","-0,15%"
"28/09/2022","26,89","26,64","26,98","26,40","1,17M","0,30%"
"29/09/2022","26,53","26,88","26,90","26,42","1,09M","-1,34%"
"30/09/2022","26,85","26,55","27,05","26,47","1,00M","1,21%"
"03/10/2022","27,06","26,70","27,18","26,49","998,63K","0,78%"
"04/10/2022","27,67","27,31","27,74","27,20","1,00M","2,25%"
"05/10/2022","26,90","27,61","27,61","26,81","1,14M","-2,78%"
"06/10/2022","26,32","26,99","27,01","26,19","977,59K","-2,16%"
"07/10/2022","26,16","26,24","26,71","26,13","920,92K","-0,61%"
"10/10/2022","26,49","25,95","26,60","25,89","1,34M","1,26%"
"11/10/2022","26,57","26,44","26,63","26,25","740,84K","0,30%"
"12/10/2022","26,07","26,57","26,57","25,90","1,07M","-1,88%"
"13/10/2022","26,35","25,88","26,35","25,73","1,19M","1,07%"
"14/10/2022","26,61","26,63","26,89","26,54","1,13M","0,99%"
"17/10/2022","27,07","26,66","27,20","26,62","873,48K","1,73%"
"18/10/2022","27,42","27,22","27,67","27,17","988,73K","1,29%"
"19/10/2022","27,37","27,46","27,60","27,36","681,22K","-0,18%"
"20/10/2022","27,15","27,29","27,38","27,09","853,46K","-0,80%"
"21/10/2022","27,33","27,14","27,35","26,81","791,17K","0,66%"
"24/10/2022","27,82","27,45","27,95","27,32","1,15M","1,79%"
"25/10/2022","28,13","27,86","28,23","27,78","785,51K","1,11%"
"26/10/2022","28,44","28,19","28,54","28,02","949,69K","1,10%"
"27/10/2022","28,56","28,48","28,66","28,21","845,75K","0,42%"
"28/10/2022","28,72","28,34","28,79","28,30","785,59K","0,56%"
"31/10/2022","28,88","28,75","29,04","28,60","836,07K","0,56%"
"01/11/2022","29,12","28,94","29,31","28,94","712,95K","0,83%"
"02/11/2022","28,88","29,33","29,38","28,88","704,84K","-0,82%"
"03/11/2022","29,05","28,70","29,12","28,67","803,56K","0,59%"
"04/11/2022","29,53","29,10","29,66","28,88","1,43M","1,65%"
"07/11/2022","29,74","29,50","29,90","29,42","1,10M","0,71%"
"08/11/2022","29,85","29,74","30,01","29,63","754,28K","0,37%"
"09/11/2022","30,00","29,89","30,08","29,68","762,80K","0,50%"
"10/11/2022","30,29","29,98","30,39","29,90","1,15M","0,97%"
"11/11/2022","30,30","30,24","30,36","30,12","982,93K","0,03%"
"14/11/2022","30,54","30,40","30,74","30,31","920,95K","0,79%"
"15/11/2022","30,76","30,55","30,85","30,42","1,21M","0,72%"
"16/11/2022","30,47","30,72","30,85","30,18","1,01M","-0,94%"
"17/11/2022","28,49","30,40","30,43","28,26","4,15M","-6,50%"
"18/11/2022","28,89","28,64","29,25","28,37","1,40M","1,40%"
"21/11/2022","29,34","28,96","29,46","28,89","1,38M","1,56%"
"22/11/2022","29,37","29,29","29,60","29,29","885,95K","0,10%"
"23/11/2022","29,47","29,44","29,62","29,29","1,07M","0,34%"
"24/11/2022","29,76","29,50","29,81","29,50","974,81K","0,98%"
"25/11/2022","29,79","29,76","29,88","29,66","909,66K","0,10%"
"28/11/2022","29,62","29,74","29,78","29,57","857,42K","-0,57%"
"29/11/2022","29,72","29,56","29,77","29,27","815,60K","0,34%"
"30/11/2022","29,56","29,76","29,88","29,31","2,09M","-0,54%"
"01/12/2022","29,81","29,68","30,01","29,59","1,41M","0,85%"
"02/12/2022","29,92","29,73","29,95","29,56","956,47K","0,37%"
"05/12/2022","29,05","29,42","29,42","28,39","2,26M","-2,91%"
"06/12/2022","29,56","29,00","29,63","28,93","1,44M","1,76%"
"07/12/2022","29,50","29,52","29,66","29,30","916,37K","-0,20%"
"08/12/2022","29,18","29,44","29,45","29,02","1,03M","-1,08%"
"09/12/2022","29,44","29,22","29,53","29,11","1,08M","0,89%"
"12/12/2022","29,20","29,43","29,45","29,15","1,02M","-0,82%"
"13/12/2022","29,30","29,21","29,48","28,93","1,29M","0,34%"
"14/12/2022","29,03","29,25","29,30","28,91","1,12M","-0,92%"
"15/12/2022","28,64","28,93","29,12","28,57","1,20M","-1,34%"
"16/12/2022","28,26","28,60","28,62","27,98","2,81M","-1,33%"
"19/12/2022","27,93","28,26","28,37","27,92","1,40M","-1,17%"
"20/12/2022","27,85","27,79","27,90","27,55","1,21M","-0,29%"
"21/12/2022","28,22","27,87","28,23","27,74","996,38K","1,33%"
"22/12/2022","28,24","28,26","28,49","28,12","625,87K","0,07%"
"23/12/2022","28,48","28,36","28,61","28,27","744,28K","0,85%"
"27/12/2022","28,49","28,54","28,74","28,40","437,84K","0,04%"
"28/12/2022","28,20","28,50","28,50","28,12","674,93K","-1,02%"
"29/12/2022","28,42","28,14","28,47","28,06","561,78K","0,78%"
"30/12/2022","28,04","28,36","28,38","28,01","786,99K","-1,34%"
"02/01/2023","28,51","28,19","28,56","28,16","514,32K","1,68%"
"03/01/2023","28,60","28,47","28,78","28,37","777,38K","0,32%"
"04/01/2023","29,27","28,79","29,37","28,76","1,50M","2,34%"
"05/01/2023","29,50","29,22","29,62","29,14","1,08M","0,79%"
"06/01/2023","29,86","29,57","29,91","29,54","1,15M","1,22%"
"09/01/2023","30,38","29,90","30,49","29,90","986,17K","1,74%"
"10/01/2023","30,46","30,34","30,51","30,21","1,07M","0,26%"
"11/01/2023","30,53","30,48","30,74","30,42","760,00K","0,23%"
"12/01/2023","30,90","30,59","31,05","30,57","1,27M","1,21%"
"13/01/2023","29,97","30,11","30,25","29,57","2,60M","-3,01%"
"16/01/2023","30,16","30,08","30,32","29,95","999,47K","0,63%"
"17/01/2023","30,09","30,22","30,33","29,96","1,07M","-0,23%"
"18/01/2023","30,16","30,12","30,33","30,10","832,94K","0,23%"
"19/01/2023","29,52","30,03","30,04","29,29","1,19M","-2,12%"
"20/01/2023","29,80","29,66","29,96","29,64","1,00M","0,95%"
"23/01/2023","29,81","29,87","30,04","29,77","626,89K","0,03%"
"24/01/2023","30,13","29,80","30,21","29,77","853,01K","1,07%"
"25/01/2023","30,05","30,24","30,32","29,93","674,47K","-0,27%"
"26/01/2023","30,18","30,12","30,30","30,04","954,94K","0,43%"
"27/01/2023","30,25","30,30","30,47","30,09","798,07K","0,23%"
"30/01/2023","30,28","30,24","30,44","30,18","1,00M","0,10%"
"31/01/2023","30,24","30,35","30,42","30,16","1,05M","-0,13%"
"01/02/2023","30,64","30,19","30,64","30,05","836,10K","1,32%"
"02/02/2023","31,02","30,71","31,10","30,56","1,28M","1,24%"
"03/02/2023","30,79","30,94","31,00","30,66","934,34K","-0,74%"
"06/02/2023","30,31","30,61","30,71","30,31","1,23M","-1,56%"
"07/02/2023","30,32","30,36","30,44","30,23","874,42K","0,03%"
"08/02/2023","30,56","30,41","30,73","30,41","923,86K","0,79%"
"09/02/2023","30,68","30,68","31,02","30,64","737,05K","0,39%"
"10/02/2023","30,51","30,52","30,56","30,20","930,08K","-0,55%"
"13/02/2023","30,74","30,56","30,74","30,43","945,74K","0,75%"
"14/02/2023","30,86","30,80","31,07","30,80","1,20M","0,39%"
"15/02/2023","31,68","31,01","31,73","31,01","1,76M","2,66%"
"16/02/2023","31,75","31,78","32,04","31,62","981,25K","0,22%"
"17/02/2023","31,77","31,69","31,86","31,38","650,07K","0,06%"
"20/02/2023","31,42","31,77","31,92","31,30","939,10K","-1,10%"
"21/02/2023","31,23","31,35","31,43","31,09","742,82K","-0,60%"
"22/02/2023","31,39","31,19","31,39","30,81","1,01M","0,51%"
"23/02/2023","32,02","31,87","32,62","31,87","2,23M","2,01%"
"24/02/2023","32,12","32,12","32,52","31,87","1,79M","0,31%"
"27/02/2023","32,20","32,30","32,53","32,16","1,46M","0,25%"
"28/02/2023","32,04","32,16","32,29","32,00","1,87M","-0,50%"
"01/03/2023","32,49","32,15","32,80","32,01","1,80M","1,40%"
"02/03/2023","32,62","32,48","32,70","32,18","1,07M","0,40%"
"03/03/2023","32,61","32,73","32,75","32,54","798,30K","-0,03%"
"06/03/2023","32,68","32,78","32,84","32,62","1,19M","0,21%"
"07/03/2023","32,40","32,70","32,71","32,32","979,92K","-0,86%"
"08/03/2023","32,71","32,40","32,82","32,26","1,24M","0,96%"
"09/03/2023","32,50","32,70","32,72","32,37","639,02K","-0,64%"
"10/03/2023","32,24","32,16","32,24","31,90","1,26M","-0,80%"
"13/03/2023","31,54","32,13","32,13","31,26","2,13M","-2,17%"
"14/03/2023","31,79","31,54","32,04","31,35","1,19M","0,79%"
"15/03/2023","31,26","31,85","31,95","31,03","2,23M","-1,67%"
"16/03/2023","31,64","31,54","31,78","31,08","1,29M","1,22%"
"17/03/2023","31,17","31,66","31,78","30,78","2,17M","-1,49%"
"20/03/2023","31,24","31,15","31,35","30,55","1,54M","0,22%"
"21/03/2023","31,75","31,51","32,07","31,45","1,39M","1,63%"
"22/03/2023","31,51","31,86","31,86","31,51","842,01K","-0,76%"
"23/03/2023","31,20","31,50","31,58","31,05","964,95K","-0,98%"
"24/03/2023","30,32","31,04","31,05","30,21","1,76M","-2,82%"
"27/03/2023","30,46","30,64","30,81","30,46","1,16M","0,46%"
"28/03/2023","30,42","30,66","30,73","30,42","1,20M","-0,13%"
"29/03/2023","30,85","30,61","30,86","30,51","839,19K","1,41%"
"30/03/2023","31,09","31,00","31,34","30,99","909,08K","0,78%"
"31/03/2023","31,09","31,17","31,29","31,06","1,03M","0,00%"
"03/04/2023","31,25","31,15","31,36","31,12","743,23K","0,51%"
"04/04/2023","31,21","31,35","31,58","31,19","863,62K","-0,13%"
"05/04/2023","30,82","31,26","31,37","30,79","1,28M","-1,25%"
"06/04/2023","31,52","30,86","31,52","30,81","1,67M","2,27%"
"11/04/2023","31,78","31,68","31,94","31,65","1,30M","0,82%"
"12/04/2023","31,76","32,00","32,23","31,64","1,55M","-0,06%"
"13/04/2023","31,68","31,80","31,90","31,50","893,17K","-0,25%"
"14/04/2023","32,25","31,77","32,34","31,73","1,23M","1,80%"
"17/04/2023","32,69","32,30","32,69","32,18","1,37M","1,36%"
"18/04/2023","32,80","32,75","33,01","32,63","935,44K","0,34%"
"19/04/2023","33,15","32,86","33,21","32,84","866,33K","1,07%"
"20/04/2023","32,58","33,08","33,26","32,58","909,68K","-1,72%"
"21/04/2023","32,50","32,65","32,69","32,44","503,63K","-0,25%"
"24/04/2023","32,48","32,56","32,68","32,48","722,47K","-0,06%"
"25/04/2023","32,02","32,48","32,48","31,94","1,54M","-1,42%"
"26/04/2023","32,74","32,17","32,84","32,07","1,62M","2,25%"
"27/04/2023","32,79","32,70","32,85","32,52","569,67K","0,15%"
"28/04/2023","33,20","32,90","33,25","32,67","1,24M","1,25%"
"02/05/2023","32,70","33,21","33,26","32,69","1,41M","-1,51%"
"03/05/2023","31,35","31,11","31,44","30,94","1,28M","-4,13%"
"04/05/2023","31,22","31,37","31,44","31,14","1,66M","-0,41%"
"05/05/2023","31,61","31,41","31,61","31,35","1,03M","1,25%"
"08/05/2023","32,10","31,63","32,20","31,50","825,55K","1,55%"
"09/05/2023","32,13","32,14","32,15","31,93","940,20K","0,09%"
"10/05/2023","31,98","32,16","32,22","31,91","1,62M","-0,47%"
"11/05/2023","31,55","32,02","32,14","31,38","991,91K","-1,34%"
"12/05/2023","31,61","31,69","31,87","31,57","936,11K","0,19%"
"15/05/2023","31,77","31,65","31,92","31,61","962,40K","0,51%"
"16/05/2023","30,59","31,62","31,62","30,44","2,54M","-3,71%"
"17/05/2023","30,55","30,50","30,71","30,24","1,13M","-0,13%"
"18/05/2023","30,69","30,73","30,84","30,61","808,75K","0,46%"
"19/05/2023","30,98","30,78","31,11","30,58","977,34K","0,94%"
"22/05/2023","30,54","30,87","31,00","30,52","1,18M","-1,42%"
"23/05/2023","30,66","30,64","30,70","30,46","928,19K","0,39%"
"24/05/2023","30,45","30,65","30,71","30,28","961,90K","-0,68%"
"25/05/2023","30,12","30,57","30,57","30,05","723,96K","-1,08%"
"26/05/2023","30,24","30,23","30,39","29,86","1,01M","0,40%"
"29/05/2023","30,49","30,41","30,54","30,28","638,00K","0,83%"
"30/05/2023","30,17","30,53","30,55","30,17","922,17K","-1,05%"
"31/05/2023","29,96","30,02","30,20","29,82","2,70M","-0,70%"
"01/06/2023","30,20","30,04","30,32","29,95","733,07K","0,80%"
"02/06/2023","30,43","30,35","30,51","30,22","837,41K","0,76%"
"05/06/2023","30,26","30,54","30,66","30,26","718,40K","-0,56%"
"06/06/2023","30,11","30,20","30,20","29,87","1,06M","-0,50%"
"07/06/2023","30,28","30,15","30,42","30,07","930,46K","0,56%"
"08/06/2023","30,31","30,35","30,59","30,27","720,92K","0,10%"
"09/06/2023","30,33","30,38","30,57","30,27","544,16K","0,07%"
"12/06/2023","30,09","30,38","30,44","30,07","696,62K","-0,79%"
"13/06/2023","29,83","30,20","30,21","29,58","1,15M","-0,86%"
"14/06/2023","30,12","29,91","30,34","29,84","906,88K","0,97%"
"15/06/2023","30,30","30,04","30,30","30,00","1,18M","0,60%"
"16/06/2023","30,45","30,30","30,54","30,13","1,51M","0,50%"
"19/06/2023","30,00","30,41","30,41","29,96","753,20K","-1,48%"
"20/06/2023","29,95","29,94","30,06","29,87","547,41K","-0,17%"
"21/06/2023","29,86","29,95","30,02","29,79","510,83K","-0,30%"
"22/06/2023","29,73","29,77","30,06","29,64","792,86K","-0,44%"
"23/06/2023","29,60","29,59","29,84","29,56","655,29K","-0,44%"
"26/06/2023","29,50","29,58","29,58","29,23","678,95K","-0,34%"
"27/06/2023","29,90","29,69","29,90","29,43","652,36K","1,36%"
"28/06/2023","30,32","29,95","30,39","29,95","1,30M","1,40%"
"29/06/2023","30,63","30,31","30,77","30,29","1,40M","1,02%"
"30/06/2023","30,76","30,74","31,10","30,63","1,26M","0,42%"
"03/07/2023","30,72","30,84","31,10","30,72","883,02K","-0,13%"
"04/07/2023","30,77","30,76","30,85","30,64","550,34K","0,16%"
"05/07/2023","30,20","30,70","30,73","30,10","1,02M","-1,85%"
"06/07/2023","29,17","29,97","29,97","29,03","1,63M","-3,41%"
"07/07/2023","29,37","29,10","29,53","28,83","822,50K","0,69%"
"10/07/2023","29,26","29,31","29,47","29,19","571,76K","-0,37%"
"11/07/2023","29,71","29,40","29,75","29,28","637,34K","1,54%"
"12/07/2023","29,79","29,80","29,99","29,73","874,02K","0,27%"
"13/07/2023","30,39","29,91","30,44","29,84","848,21K","2,01%"
"14/07/2023","30,51","30,43","30,82","30,43","672,13K","0,39%"
"17/07/2023","30,53","30,59","30,73","30,46","505,49K","0,07%"
"18/07/2023","30,92","30,50","30,92","30,45","847,92K","1,28%"
"19/07/2023","31,34","31,00","31,48","30,99","1,09M","1,36%"
"20/07/2023","31,63","31,41","31,87","31,40","723,45K","0,93%"
"21/07/2023","31,66","31,67","31,78","31,45","597,17K","0,09%"
"24/07/2023","31,91","31,60","32,13","31,59","842,80K","0,79%"
"25/07/2023","31,82","31,90","31,96","31,70","553,51K","-0,28%"
"26/07/2023","31,83","31,78","31,96","31,56","574,81K","0,03%"
"27/07/2023","31,90","31,96","32,22","31,87","982,38K","0,22%"
"28/07/2023","33,21","31,97","33,22","31,88","1,86M","4,11%"
"31/07/2023","32,57","32,86","33,07","32,54","1,17M","-1,93%"
"01/08/2023","32,46","32,44","32,72","32,36","689,31K","-0,34%"
"02/08/2023","31,82","32,25","32,27","31,72","1,07M","-1,97%"
"03/08/2023","32,32","31,56","32,34","31,46","1,10M","1,57%"
"04/08/2023","32,34","32,46","32,48","32,12","653,75K","0,06%"
"07/08/2023","32,26","32,24","32,43","32,11","585,56K","-0,25%"
"08/08/2023","31,96","32,19","32,35","31,86","615,39K","-0,93%"
"09/08/2023","32,06","32,11","32,29","31,98","528,17K","0,31%"
"10/08/2023","32,34","32,13","32,39","32,09","487,53K","0,87%"
"11/08/2023","31,80","32,21","32,21","31,67","813,25K","-1,67%"
"14/08/2023","31,99","31,74","32,15","31,70","601,25K","0,60%"
"15/08/2023","31,79","32,00","32,01","31,57","547,09K","-0,63%"
"16/08/2023","31,34","31,71","31,71","31,27","634,43K","-1,42%"
"17/08/2023","31,19","31,18","31,34","31,06","562,78K","-0,48%"
"18/08/2023","31,20","31,10","31,23","30,75","621,32K","0,03%"
"21/08/2023","31,02","31,13","31,33","30,95","473,73K","-0,58%"
"22/08/2023","31,37","31,15","31,50","31,11","418,37K","1,13%"
"23/08/2023","31,33","31,37","31,47","31,28","367,42K","-0,13%"
"24/08/2023","31,35","31,37","31,55","31,32","516,37K","0,06%"
"25/08/2023","31,29","31,30","31,50","31,24","344,85K","-0,19%"
"28/08/2023","31,62","31,44","31,66","31,43","530,20K","1,05%"
"29/08/2023","31,73","31,61","31,79","31,54","726,52K","0,35%"
"30/08/2023","31,83","31,73","31,89","31,61","470,69K","0,32%"
"31/08/2023","31,90","31,90","32,07","31,71","1,73M","0,22%"
"01/09/2023","31,83","31,87","32,06","31,80","609,63K","-0,22%"
"04/09/2023","31,49","31,93","31,97","31,39","713,18K","-1,07%"
"05/09/2023","31,23","31,38","31,44","31,00","464,87K","-0,83%"
"06/09/2023","31,51","31,13","31,55","31,09","588,61K","0,90%"
"07/09/2023","31,54","31,39","31,73","31,22","611,62K","0,10%"
"08/09/2023","31,76","31,57","31,76","31,33","621,84K","0,70%"
"11/09/2023","32,00","31,82","32,14","31,82","672,82K","0,76%"
"12/09/2023","32,33","31,96","32,33","31,93","684,55K","1,03%"
"13/09/2023","32,11","32,30","32,41","31,87","589,28K","-0,68%"
"14/09/2023","32,91","32,44","32,98","32,40","1,49M","2,49%"
"15/09/2023","33,34","33,00","33,54","33,00","2,78M","1,31%"
"18/09/2023","33,30","33,17","33,34","33,17","681,04K","-0,12%"
"19/09/2023","33,60","33,24","33,60","33,22","708,61K","0,90%"
"20/09/2023","33,91","33,64","34,03","33,64","865,52K","0,92%"
"21/09/2023","33,72","33,72","33,79","33,49","616,97K","-0,56%"
"22/09/2023","33,34","33,53","33,53","33,14","641,95K","-1,13%"
"25/09/2023","33,40","33,23","33,47","33,16","694,30K","0,18%"
"26/09/2023","33,20","33,24","33,34","32,94","695,23K","-0,60%"
"27/09/2023","33,14","33,19","33,25","32,99","700,55K","-0,18%"
"28/09/2023","33,05","33,21","33,31","33,00","822,19K","-0,27%"
"29/09/2023","33,14","33,12","33,45","33,04","875,71K","0,27%"
"02/10/2023","32,78","33,11","33,30","32,70","713,38K","-1,09%"
"03/10/2023","32,05","32,67","32,78","31,98","842,94K","-2,23%"
"04/10/2023","32,06","32,00","32,28","31,82","498,05K","0,03%"
"05/10/2023","31,85","32,16","32,18","31,69","593,20K","-0,66%"
"06/10/2023","32,61","32,00","32,61","31,95","800,52K","2,39%"
"09/10/2023","32,49","32,56","32,63","32,32","530,32K","-0,37%"
"10/10/2023","32,85","32,70","33,01","32,70","792,05K","1,11%"
"11/10/2023","32,39","32,68","32,68","32,14","916,11K","-1,40%"
"12/10/2023","32,07","32,50","32,53","32,00","633,39K","-0,99%"
"13/10/2023","32,20","32,05","32,51","32,05","1,05M","0,41%"
"16/10/2023","32,15","32,26","32,31","31,79","713,46K","-0,16%"
"17/10/2023","32,24","32,11","32,45","32,04","470,25K","0,28%"
"18/10/2023","31,63","32,14","32,24","31,51","812,25K","-1,89%"
"19/10/2023","31,47","31,53","31,55","31,08","597,50K","-0,51%"
"20/10/2023","31,17","31,24","31,46","30,89","761,50K","-0,95%"
"23/10/2023","31,44","31,11","31,54","31,10","747,14K","0,87%"
"24/10/2023","31,53","31,44","31,62","31,30","836,60K","0,29%"
"25/10/2023","31,27","31,46","31,50","31,08","722,95K","-0,82%"
"26/10/2023","31,39","31,12","31,48","31,06","603,45K","0,38%"
"27/10/2023","31,52","31,52","31,79","31,47","582,38K","0,41%"
"30/10/2023","31,80","31,54","31,81","31,53","801,38K","0,89%"
"31/10/2023","33,21","33,00","33,80","32,64","1,87M","4,43%"
"01/11/2023","33,05","33,22","33,29","32,87","818,11K","-0,48%"
"02/11/2023","33,25","33,26","33,37","33,07","841,60K","0,61%"
"03/11/2023","33,54","33,35","33,72","33,29","827,62K","0,87%"
"06/11/2023","33,43","33,62","33,65","33,38","543,40K","-0,33%"
"07/11/2023","33,48","33,37","33,64","33,27","778,05K","0,15%"
"08/11/2023","33,69","33,43","33,79","33,31","591,56K","0,63%"
"09/11/2023","33,92","33,70","33,96","33,63","724,29K","0,68%"
"10/11/2023","33,97","33,83","33,99","33,79","492,01K","0,15%"
"13/11/2023","34,32","33,96","34,43","33,94","1,02M","1,03%"
"14/11/2023","34,65","34,48","34,74","34,35","1,08M","0,96%"
"15/11/2023","34,87","34,68","35,03","34,64","988,79K","0,63%"
"16/11/2023","34,64","34,82","34,95","34,64","594,73K","-0,66%"
"17/11/2023","34,83","34,67","34,91","34,67","715,86K","0,55%"
"20/11/2023","34,51","34,78","34,91","34,49","592,57K","-0,92%"
"21/11/2023","34,55","34,66","34,72","34,38","601,35K","0,12%"
"22/11/2023","34,69","34,62","34,71","34,51","415,15K","0,41%"
"23/11/2023","34,62","34,70","34,75","34,49","300,47K","-0,20%"
"24/11/2023","34,93","34,66","34,93","34,66","442,03K","0,90%"
"27/11/2023","34,88","34,86","35,00","34,79","575,20K","-0,14%"
"28/11/2023","34,94","34,87","34,96","34,70","397,20K","0,17%"
"29/11/2023","35,14","34,94","35,17","34,88","594,97K","0,57%"
"30/11/2023","34,91","35,10","35,29","34,91","1,41M","-0,65%"
"01/12/2023","35,05","35,00","35,14","34,90","488,33K","0,40%"
"04/12/2023","34,81","35,00","35,12","34,81","565,66K","-0,68%"
"05/12/2023","35,08","34,77","35,08","34,69","613,94K","0,78%"
"06/12/2023","35,52","35,11","35,61","35,09","939,70K","1,25%"
"07/12/2023","35,78","35,50","35,78","35,47","780,93K","0,73%"
"08/12/2023","36,01","35,66","36,04","35,55","868,50K","0,64%"
"11/12/2023","36,19","35,99","36,22","35,90","771,40K","0,50%"
"12/12/2023","35,97","36,23","36,35","35,97","591,72K","-0,61%"
"13/12/2023","35,82","35,96","36,07","35,78","736,12K","-0,42%"
"14/12/2023","35,69","35,90","36,25","35,56","1,21M","-0,36%"
"15/12/2023","35,50","35,72","35,83","35,21","2,06M","-0,53%"
"18/12/2023","34,45","35,32","35,32","34,42","969,12K","-2,96%"
"19/12/2023","34,21","34,46","34,61","34,15","711,90K","-0,70%"
"20/12/2023","34,37","34,28","34,42","34,21","632,90K","0,47%"
"21/12/2023","34,39","34,33","34,39","34,13","434,88K","0,06%"
"22/12/2023","34,30","34,43","34,63","34,29","340,16K","-0,26%"
"27/12/2023","34,32","34,31","34,38","34,04","402,44K","0,06%"
"28/12/2023","34,22","34,35","34,40","34,02","541,48K","-0,29%"
"29/12/2023","34,12","34,22","34,40","34,06","426,57K","-0,29%"
"02/01/2024","34,66","34,30","34,71","34,30","642,73K","1,58%"
"03/01/2024","34,44","34,62","34,87","34,24","753,75K","-0,63%"
"04/01/2024","34,92","34,44","34,92","34,43","565,87K","1,39%"
"05/01/2024","35,01","34,78","35,16","34,65","527,85K","0,26%"
"08/01/2024","35,51","34,95","35,51","34,84","611,68K","1,43%"
"09/01/2024","35,62","35,52","35,62","35,37","618,88K","0,31%"
"10/01/2024","35,57","35,53","35,63","35,38","566,60K","-0,14%"
"11/01/2024","35,46","35,67","35,70","35,41","571,83K","-0,31%"
"12/01/2024","35,77","35,64","35,97","35,64","597,44K","0,87%"
"15/01/2024","35,47","35,58","35,62","35,01","674,61K","-0,84%"
"16/01/2024","35,42","35,46","35,73","35,28","614,06K","-0,14%"
"17/01/2024","34,79","35,34","35,35","34,47","874,49K","-1,78%"
"18/01/2024","34,58","34,77","34,78","34,43","582,09K","-0,60%"
"19/01/2024","34,68","34,68","34,95","34,68","736,43K","0,29%"
"22/01/2024","35,24","34,83","35,38","34,83","650,37K","1,61%"
"23/01/2024","34,64","35,30","35,36","34,64","519,78K","-1,70%"
"24/01/2024","35,05","34,80","35,05","34,70","473,70K","1,18%"
"25/01/2024","35,12","34,93","35,12","34,84","372,62K","0,20%"
"26/01/2024","35,21","35,10","35,34","35,06","458,72K","0,26%"
"29/01/2024","34,02","35,20","35,25","34,02","1,10M","-3,38%"
"30/01/2024","33,89","34,09","34,23","33,80","727,65K","-0,38%"
"31/01/2024","33,98","34,05","34,18","33,90","808,13K","0,27%"
"01/02/2024","33,82","33,90","34,10","33,67","612,43K","-0,47%"
"02/02/2024","33,82","33,90","34,03","33,72","442,49K","0,00%"
"05/02/2024","33,75","33,86","33,99","33,56","471,12K","-0,21%"
"06/02/2024","33,79","33,70","33,84","33,54","399,43K","0,12%"
"07/02/2024","33,35","33,81","33,86","33,35","689,19K","-1,30%"
"08/02/2024","32,87","33,34","33,34","32,75","1,02M","-1,44%"
"09/02/2024","32,95","32,88","33,07","32,62","946,13K","0,24%"
"12/02/2024","33,17","32,94","33,27","32,90","577,31K","0,67%"
"13/02/2024","33,01","33,27","33,40","32,92","559,42K","-0,48%"
"14/02/2024","33,40","32,97","33,45","32,97","787,36K","1,18%"
"15/02/2024","34,29","33,56","34,29","33,56","1,12M","2,66%"
"16/02/2024","34,30","34,47","34,67","34,25","837,76K","0,03%"
"19/02/2024","34,26","34,23","34,54","34,02","670,21K","-0,12%"
"20/02/2024","34,57","34,21","34,57","34,14","665,92K","0,90%"
"21/02/2024","34,81","34,55","34,83","34,50","653,69K","0,69%"
"22/02/2024","34,82","34,93","35,12","34,72","826,21K","0,03%"
"23/02/2024","34,26","34,40","34,64","33,65","1,35M","-1,61%"
"26/02/2024","33,98","34,20","34,22","33,84","807,88K","-0,82%"
"27/02/2024","36,70","34,60","36,78","34,60","3,22M","8,00%"
"28/02/2024","36,95","36,54","37,01","36,45","1,10M","0,68%"
"29/02/2024","36,57","36,88","36,96","36,31","2,60M","-1,03%"
"01/03/2024","36,11","36,62","36,70","35,94","1,14M","-1,26%"
"04/03/2024","36,01","36,06","36,09","35,80","831,86K","-0,28%"
"05/03/2024","36,37","36,00","36,43","36,00","703,03K","1,00%"
"06/03/2024","36,15","36,39","36,62","36,15","874,00K","-0,60%"
"07/03/2024","36,39","36,00","36,69","35,99","939,22K","0,66%"
"08/03/2024","36,63","36,53","36,75","36,34","608,99K","0,66%"
"11/03/2024","36,96","36,42","36,96","36,37","764,68K","0,90%"
